"0","leuk.coxs <- coxph(Surv(time) ~ strata(ag) + log(wbc), data = leuk)"
"0","summary(leuk.coxs)"
"1","Call:
"
"1","coxph(formula = Surv(time) ~ strata(ag) + log(wbc), data = leuk)
"
"1","
"
"1","  n="
"1"," "
"1","33"
"1",", number of events="
"1"," "
"1","33"
"1"," "
"1","
"
"1","
"
"1","        "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","   "
"1","
log(wbc)"
"1"," 0.3906"
"1","    1.4778"
"1","   0.1426"
"1"," 2.738"
"1","  0.00618"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","        "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
log(wbc)"
"1","     1.478"
"1","     0.6767"
"1","     1.117"
"1","     1.955"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.688"
"1"," "
"1"," (se ="
"1"," "
"1","0.067"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","7.78"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.005"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","7.5"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.006"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","7.92"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.005"
"1","

"
